gromac.h26ref,233,136,2212,1143,1990,806,6,0,0,2391,1145,2146,2186,1142,1966,97,100,0,0,0
gromac.h26ref,233,137,2201,1143,1982,812,6,0,0,2405,1145,2160,2180,1142,1965,97,100,0,0,0
gromac.h26ref,233,138,2201,1144,1981,818,7,0,0,2427,1145,2181,2191,1141,1972,97,100,0,0,0
gromac.h26ref,233,139,2201,1143,1983,825,7,0,0,2396,1145,2156,2197,1141,1978,97,100,0,0,0
gromac.h26ref,233,140,2223,1144,2000,831,7,0,0,2388,1145,2144,2182,1141,1965,97,100,0,0,0
gromac.h26ref,233,141,2202,1143,1982,837,7,0,0,2388,1145,2144,2171,1141,1954,97,100,0,0,0
gromac.h26ref,233,142,2202,1143,1983,843,7,0,0,2421,1144,2173,2186,1142,1967,97,100,0,0,0
gromac.h26ref,233,143,2201,1142,1983,849,7,0,0,2408,1145,2161,2183,1141,1965,97,100,0,0,0
gromac.h26ref,233,144,2248,1143,2022,855,7,0,0,2379,1145,2139,2188,1141,1970,97,100,0,0,0
gromac.h26ref,233,145,2204,1143,1985,862,7,0,0,2390,1145,2145,2183,1141,1966,97,100,0,0,0
gromac.h26ref,233,146,2204,1144,1983,868,7,0,0,2395,1145,2152,2193,1141,1972,97,100,0,0,0
gromac.h26ref,233,147,2202,1142,1984,874,7,0,0,2399,1145,2157,2181,1141,1965,97,100,0,0,0
gromac.h26ref,233,148,2236,1143,2012,880,7,0,0,2389,1145,2147,2195,1142,1976,97,100,0,0,0
gromac.h26ref,233,149,2199,1143,1981,886,7,0,0,2385,1145,2140,2185,1141,1966,97,100,0,0,0
gromac.h26ref,233,150,2201,1142,1982,892,7,0,0,2384,1145,2144,2186,1141,1970,97,100,0,0,0
gromac.h26ref,233,151,2196,1143,1978,899,7,0,0,2423,1144,2176,2196,1141,1978,97,100,0,0,0
gromac.h26ref,233,152,2237,1142,2014,905,7,0,0,2385,1145,2146,2188,1141,1969,97,100,0,0,0
gromac.h26ref,233,153,2203,1144,1982,911,7,0,0,2398,1145,2152,2174,1141,1956,97,100,0,0,0
gromac.h26ref,233,154,2203,1143,1983,917,7,0,0,2387,1145,2141,2181,1142,1962,97,100,0,0,0
gromac.h26ref,233,155,2191,1146,1969,923,7,0,0,2415,1146,2169,2182,1142,1962,97,100,0,0,0
gromac.h26ref,233,156,2251,1145,2023,929,7,0,0,2392,1145,2146,2185,1142,1964,97,100,0,0,0
gromac.h26ref,233,157,2212,1144,1990,935,7,0,0,2404,1145,2159,2187,1142,1964,97,100,0,0,0
gromac.h26ref,233,158,2211,1145,1987,942,8,0,0,2391,1146,2143,2179,1142,1962,97,100,0,0,0
gromac.h26ref,233,159,2197,1146,1974,948,8,0,0,2399,1146,2153,2190,1142,1971,97,100,0,0,0
gromac.h26ref,233,160,2413,1145,2161,954,8,0,0,2413,1146,2161,2188,1142,1969,98,100,0,0,0
gromac.h26ref,233,161,2033,1146,1833,960,8,0,0,2338,1147,2099,2020,1143,1822,97,100,0,0,0
gromac.h26ref,233,162,2031,1146,1830,965,8,0,0,2376,1148,2132,2001,1143,1806,97,100,0,0,0
gromac.h26ref,233,163,2035,1146,1833,971,8,0,0,2250,1148,2025,2015,1142,1818,97,100,0,0,0
gromac.h26ref,233,164,2158,1146,1942,977,8,0,0,2252,1148,2025,2015,1143,1817,97,100,0,0,0
gromac.h26ref,233,165,2027,1145,1828,982,8,0,0,2236,1148,2007,2013,1142,1817,97,100,0,0,0
gromac.h26ref,233,166,2028,1145,1830,988,8,0,0,2230,1148,2004,2007,1142,1809,97,100,0,0,0
gromac.h26ref,233,167,2027,1146,1829,994,8,0,0,2227,1146,2006,2011,1142,1814,97,100,0,0,0
gromac.h26ref,233,168,2029,1146,1830,999,8,0,0,2234,1146,2010,2006,1142,1810,97,100,0,0,0
gromac.h26ref,233,169,2023,1146,1824,1005,8,0,0,2239,1147,2014,2006,1142,1810,97,100,0,0,0
gromac.h26ref,233,170,2023,1145,1824,1011,8,0,0,2232,1147,2008,2008,1143,1811,97,100,0,0,0
gromac.h26ref,233,171,2022,1144,1826,1016,8,0,0,2235,1147,2013,2008,1142,1812,97,100,0,0,0
gromac.h26ref,233,172,1879,1146,1700,1022,8,0,0,2261,1147,2033,1865,1143,1689,96,100,0,0,0
gromac.h26ref,233,173,1877,1145,1699,1027,8,0,0,2092,1146,1885,1860,1143,1685,96,100,0,0,0
gromac.h26ref,233,174,1879,1146,1701,1032,8,0,0,2116,1147,1909,1853,1143,1677,96,100,0,0,0
gromac.h26ref,233,175,1875,1145,1697,1037,8,0,0,2085,1148,1879,1862,1143,1685,97,100,0,0,0
gromac.h26ref,233,176,1875,1146,1697,1043,8,0,0,2103,1147,1899,1859,1142,1684,96,100,0,0,0
gromac.h26ref,233,177,2042,1146,1841,1048,8,0,0,2103,1147,1898,1850,1143,1675,97,100,0,0,0
gromac.h26ref,233,178,1875,1146,1697,1053,8,0,0,2093,1148,1888,1855,1144,1680,96,100,0,0,0
gromac.h26ref,233,179,1873,1145,1696,1058,8,0,0,2080,1148,1877,1858,1143,1682,96,100,0,0,0
gromac.h26ref,233,180,1871,1146,1693,1063,9,0,0,2080,1147,1875,1855,1143,1681,96,100,0,0,0
gromac.h26ref,233,181,2087,1145,1882,1069,9,0,0,2087,1148,1882,1854,1143,1680,97,100,0,0,0
gromac.h26ref,233,182,1864,1146,1687,1074,9,0,0,2071,1148,1867,1855,1143,1680,96,100,0,0,0
gromac.h26ref,233,183,1865,1146,1688,1079,9,0,0,2084,1148,1877,1852,1143,1677,96,100,0,0,0
gromac.h26ref,233,184,1867,1147,1689,1084,9,0,0,2092,1148,1883,1853,1144,1678,96,100,0,0,0
gromac.h26ref,233,185,1863,1146,1687,1089,9,0,0,2071,1148,1866,1854,1144,1678,96,100,0,0,0
gromac.h26ref,233,186,1862,1148,1684,1095,9,0,0,2073,1148,1870,1852,1143,1677,96,100,0,0,0
gromac.h26ref,233,187,1855,1146,1680,1100,9,0,0,2091,1148,1885,1850,1142,1676,96,100,0,0,0
gromac.h26ref,233,188,1860,1146,1684,1105,9,0,0,2071,1148,1869,1847,1142,1673,96,100,0,0,0
gromac.h26ref,233,189,1859,1146,1684,1110,9,0,0,2113,1148,1904,1847,1143,1676,96,100,0,0,0
gromac.h26ref,233,190,1900,1146,1721,1115,9,0,0,2087,1148,1882,1845,1143,1670,96,100,0,0,0
gromac.h26ref,233,191,1861,1145,1686,1121,9,0,0,2075,1148,1872,1847,1143,1673,96,100,0,0,0
gromac.h26ref,233,192,1856,1146,1680,1126,9,0,0,2092,1148,1886,1852,1144,1676,96,100,0,0,0
gromac.h26ref,233,193,1858,1145,1683,1131,9,0,0,2076,1148,1872,1850,1143,1677,96,100,0,0,0
gromac.h26ref,233,194,1898,1145,1717,1136,9,0,0,2070,1148,1866,1853,1142,1679,97,100,0,0,0
gromac.h26ref,233,195,1858,1148,1681,1141,9,0,0,2072,1148,1868,1849,1144,1676,96,100,0,0,0
gromac.h26ref,233,196,1858,1146,1682,1147,9,0,0,2082,1148,1877,1851,1143,1676,96,100,0,0,0
gromac.h26ref,233,197,1854,1146,1679,1152,9,0,0,2106,1148,1898,1843,1143,1669,96,100,0,0,0
gromac.h26ref,233,198,1851,1146,1678,1157,9,0,0,2078,1147,1873,1850,1143,1676,96,100,0,0,0
gromac.h26ref,233,199,1854,1146,1678,1162,9,0,0,2076,1147,1872,1850,1143,1675,96,100,0,0,0
gromac.h26ref,233,200,1858,1146,1683,1167,9,0,0,2099,1148,1892,1841,1143,1672,96,100,0,0,0
gromac.h26ref,233,201,1856,1145,1682,1172,9,0,0,2074,1148,1868,1851,1143,1676,96,100,0,0,0
gromac.h26ref,233,202,1856,1147,1679,1178,9,0,0,2087,1147,1882,1850,1144,1677,96,100,0,0,0
gromac.h26ref,233,203,1855,1145,1682,1183,9,0,0,2084,1148,1877,1847,1143,1673,96,100,0,0,0
gromac.h26ref,233,204,1858,1146,1682,1188,10,0,0,2084,1147,1880,1850,1143,1677,96,100,0,0,0
gromac.h26ref,233,205,1854,1145,1681,1193,10,0,0,2065,1148,1864,1849,1143,1677,96,100,0,0,0
gromac.h26ref,233,206,1856,1145,1683,1198,10,0,0,2075,1148,1870,1848,1143,1674,96,100,0,0,0
gromac.h26ref,233,207,1895,1145,1715,1204,10,0,0,2076,1148,1875,1849,1142,1675,97,100,0,0,0
gromac.h26ref,233,208,1863,1145,1689,1209,10,0,0,2098,1148,1894,1849,1143,1675,96,100,0,0,0
gromac.h26ref,233,209,1853,1146,1678,1214,10,0,0,2090,1148,1883,1842,1143,1668,96,100,0,0,0
gromac.h26ref,233,210,1858,1147,1681,1219,10,0,0,2066,1148,1866,1851,1143,1676,96,100,0,0,0
gromac.h26ref,233,211,1954,1146,1767,1224,10,0,0,2078,1148,1874,1850,1143,1674,96,100,0,0,0
gromac.h26ref,233,212,1852,1146,1677,1230,10,0,0,2088,1148,1882,1849,1144,1676,96,100,0,0,0
gromac.h26ref,233,213,1855,1146,1681,1235,10,0,0,2087,1148,1880,1849,1144,1675,96,100,0,0,0
gromac.h26ref,233,214,1855,1147,1679,1240,10,0,0,2095,1148,1888,1842,1144,1668,96,100,0,0,0
gromac.h26ref,233,215,1858,1147,1681,1245,10,0,0,2079,1148,1875,1852,1143,1675,96,100,0,0,0
gromac.h26ref,233,216,1856,1147,1680,1250,10,0,0,2067,1148,1863,1851,1145,1676,96,100,0,0,0
gromac.h26ref,233,217,1855,1146,1680,1256,10,0,0,2070,1148,1864,1849,1145,1671,96,100,0,0,0
gromac.h26ref,233,218,1854,1146,1679,1261,10,0,0,2069,1148,1868,1850,1143,1675,96,100,0,0,0
gromac.h26ref,233,219,1855,1146,1679,1266,10,0,0,2095,1149,1889,1843,1145,1667,96,100,0,0,0
gromac.h26ref,233,220,1852,1146,1676,1271,10,0,0,2102,1149,1891,1850,1145,1674,96,100,0,0,0
gromac.h26ref,233,221,1856,1148,1678,1276,10,0,0,2097,1149,1889,1844,1145,1669,96,100,0,0,0
gromac.h26ref,233,222,1849,1147,1674,1281,10,0,0,2095,1149,1885,1843,1145,1667,96,100,0,0,0
gromac.h26ref,233,223,1851,1146,1676,1287,10,0,0,2077,1148,1872,1850,1144,1674,96,100,0,0,0
gromac.h26ref,233,224,2002,1146,1807,1292,10,0,0,2114,1149,1905,1838,1145,1664,97,100,0,0,0
gromac.h26ref,233,225,1851,1147,1675,1297,10,0,0,2074,1149,1868,1850,1145,1674,96,100,0,0,0
gromac.h26ref,233,226,1858,1147,1680,1302,10,0,0,2082,1148,1877,1849,1145,1675,96,100,0,0,0
gromac.h26ref,233,227,1858,1148,1681,1307,10,0,0,2093,1148,1886,1842,1144,1667,96,100,0,0,0
gromac.h26ref,233,228,2028,1146,1829,1313,11,0,0,2067,1149,1863,1849,1144,1674,97,100,0,0,0
gromac.h26ref,233,229,1855,1148,1677,1318,11,0,0,2084,1149,1879,1845,1145,1669,96,100,0,0,0
gromac.h26ref,233,230,1855,1148,1676,1323,11,0,0,2083,1149,1877,1849,1144,1673,96,100,0,0,0
gromac.h26ref,233,231,1857,1149,1678,1328,11,0,0,2097,1149,1887,1841,1145,1665,96,100,0,0,0
gromac.h26ref,233,232,1854,1147,1677,1333,11,0,0,2099,1148,1891,1840,1145,1665,96,100,0,0,0
We were told to process 233 lines from the power meter
Processed 233 lines from power meter
There were 0 errors in reading from the meter
Data collection complete at 20:55
Starting data collection for gromac.lbm at 20:55
This data is for  on the amd architecture.
The sample interval is 5 seconds
Resetting power meter...
The -i option has been deprecated
Collection of IPMI data started
Collection of PMC data started
Collection of system statistics started
Sleeping for 300 seconds to let everyone settle
And now we start the benchmarks
Starting the 436.gromacs benchmark at 21:00
The process id for the 436.gromacs benchmark is 551271
And now we start the 470.lbm benchmark at 21:00
The process id for the  benchmark is 551283
Now we wait until both benchmarks have finished
Both benchmarks have completed at 21:22
Sleeping for 600 secondsto allow the machine to cool down.
Now shutdowning the data collection utilities.
/opt/wattsup/runbench2.sh: line 106: 547417 Terminated              $IPMICMD $INTERVAL > $RUNID/$RUNID.ipmi.txt
kill: 547426: No such process
/opt/wattsup/runbench2.sh: line 107: 547420 Terminated              $PMCCMD $INTERVAL $ARCH > $RUNID/$RUNID.pmc.txt
kill: 575389: No such process
kill: 575394: No such process
kill: 575399: No such process
kill: 575404: No such process
OK...I'm back, and now I'm downloading the power data
RunId,NumDataLines,SeqNum,Watts,Amps,WattHours,Cost,MoKWh,MoCost,MaxWatts,MaxVolts,MaxAmps,MinWatts,MinVolts,MinAmps,Factor,DutyCycle,PowerCycle
gromac.lbm,220,0,1905,1148,1722,0,0,0,0,1905,1148,1722,1905,1148,1722,96,0,1,0,0
gromac.lbm,220,1,1890,1146,1710,5,0,0,0,2073,1149,1867,1851,1145,1674,96,100,0,0,0
gromac.lbm,220,2,1894,1149,1711,10,0,0,0,2080,1149,1874,1851,1145,1675,96,100,0,0,0
gromac.lbm,220,3,1916,1149,1728,15,0,0,0,2087,1150,1877,1843,1146,1664,97,100,0,0,0
gromac.lbm,220,4,1925,1149,1737,20,0,0,0,2069,1150,1861,1851,1146,1671,96,100,0,0,0
gromac.lbm,220,5,1854,1149,1674,26,0,0,0,2086,1150,1874,1850,1146,1671,96,100,0,0,0
gromac.lbm,220,6,1858,1149,1678,31,0,0,0,2091,1151,1880,1840,1147,1662,96,100,0,0,0
gromac.lbm,220,7,1857,1149,1676,36,0,0,0,2083,1150,1873,1851,1147,1671,96,100,0,0,0
gromac.lbm,220,8,1857,1150,1675,41,0,0,0,2076,1150,1865,1847,1146,1668,96,100,0,0,0
gromac.lbm,220,9,1857,1149,1676,46,0,0,0,2087,1150,1877,1848,1146,1670,96,100,0,0,0
gromac.lbm,220,10,1855,1149,1677,51,0,0,0,2084,1150,1875,1851,1146,1671,96,100,0,0,0
gromac.lbm,220,11,1857,1150,1675,57,0,0,0,2079,1150,1868,1846,1146,1667,96,100,0,0,0
gromac.lbm,220,12,1859,1150,1677,62,0,0,0,2070,1150,1859,1849,1146,1670,96,100,0,0,0
gromac.lbm,220,13,1856,1148,1678,67,1,0,0,2073,1150,1863,1849,1146,1670,96,100,0,0,0
gromac.lbm,220,14,1857,1149,1677,72,1,0,0,2083,1150,1874,1847,1146,1668,96,100,0,0,0
gromac.lbm,220,15,1857,1149,1677,77,1,0,0,2068,1150,1862,1848,1146,1671,96,100,0,0,0
gromac.lbm,220,16,1856,1149,1676,83,1,0,0,2089,1150,1879,1842,1146,1665,96,100,0,0,0
gromac.lbm,220,17,2073,1148,1863,88,1,0,0,2073,1150,1863,1846,1147,1669,97,100,0,0,0
gromac.lbm,220,18,1856,1149,1675,93,1,0,0,2080,1151,1870,1846,1146,1667,96,100,0,0,0
gromac.lbm,220,19,1865,1149,1683,98,1,0,0,2091,1150,1879,1847,1146,1669,96,100,0,0,0
gromac.lbm,220,20,1860,1149,1679,103,1,0,0,2069,1151,1860,1847,1146,1669,96,100,0,0,0
gromac.lbm,220,21,2103,1147,1892,109,1,0,0,2103,1151,1892,1851,1146,1671,97,100,0,0,0
gromac.lbm,220,22,1870,1149,1688,114,1,0,0,2055,1151,1849,1845,1147,1664,96,100,0,0,0
gromac.lbm,220,23,1855,1150,1674,119,1,0,0,2794,1151,2492,1804,1145,1630,96,100,0,0,0
gromac.lbm,220,24,1877,1149,1695,125,1,0,0,2087,1150,1875,1840,1146,1661,96,100,0,0,0
gromac.lbm,220,25,1876,1149,1692,130,1,0,0,2069,1150,1860,1848,1147,1668,97,100,0,0,0
gromac.lbm,220,26,1851,1149,1671,135,1,0,0,2066,1151,1857,1844,1147,1667,96,100,0,0,0
gromac.lbm,220,27,1868,1149,1687,140,1,0,0,2087,1151,1876,1843,1147,1663,96,100,0,0,0
gromac.lbm,220,28,1873,1150,1689,145,1,0,0,2077,1151,1863,1850,1147,1670,96,100,0,0,0
gromac.lbm,220,29,1849,1149,1671,150,1,0,0,2087,1150,1875,1849,1147,1670,96,100,0,0,0
gromac.lbm,220,30,2245,1148,2013,156,1,0,0,2245,1150,2013,1850,1148,1670,97,100,0,0,0
gromac.lbm,220,31,2301,1148,2061,162,1,0,0,2458,1149,2194,2141,1146,1919,97,100,0,0,0
gromac.lbm,220,32,2311,1148,2068,168,1,0,0,2470,1149,2206,2264,1145,2027,97,100,0,0,0
gromac.lbm,220,33,2319,1148,2075,175,1,0,0,2491,1150,2224,2257,1146,2021,97,100,0,0,0
gromac.lbm,220,34,2354,1148,2105,181,1,0,0,2476,1149,2211,2271,1146,2033,97,100,0,0,0
gromac.lbm,220,35,2318,1148,2073,188,2,0,0,2508,1150,2238,2287,1146,2047,97,100,0,0,0
gromac.lbm,220,36,2325,1148,2081,194,2,0,0,2496,1149,2231,2230,1143,1997,97,100,0,0,0
gromac.lbm,220,37,2327,1147,2082,201,2,0,0,2496,1149,2228,2296,1146,2055,97,100,0,0,0
gromac.lbm,220,38,2364,1147,2115,207,2,0,0,2489,1149,2225,2308,1146,2065,97,100,0,0,0
gromac.lbm,220,39,2311,1148,2068,214,2,0,0,2506,1149,2238,2257,1146,2020,97,100,0,0,0
gromac.lbm,220,40,2314,1149,2070,220,2,0,0,2493,1149,2227,2307,1147,2064,97,100,0,0,0
gromac.lbm,220,41,2326,1149,2080,227,2,0,0,2498,1149,2228,2262,1145,2026,97,100,0,0,0
gromac.lbm,220,42,2376,1148,2124,233,2,0,0,2481,1149,2216,2303,1146,2060,97,100,0,0,0
gromac.lbm,220,43,2328,1148,2082,239,2,0,0,2482,1149,2219,2309,1146,2066,97,100,0,0,0
gromac.lbm,220,44,2331,1148,2085,246,2,0,0,2502,1149,2233,2289,1147,2049,97,100,0,0,0
gromac.lbm,220,45,2322,1148,2077,252,2,0,0,2514,1149,2242,2282,1145,2040,97,100,0,0,0
gromac.lbm,220,46,2392,1147,2140,259,2,0,0,2490,1149,2220,2245,1147,2009,97,100,0,0,0
gromac.lbm,220,47,2322,1148,2077,265,2,0,0,2498,1149,2232,2315,1146,2070,97,100,0,0,0
gromac.lbm,220,48,2329,1148,2083,272,2,0,0,2485,1149,2219,2314,1146,2070,97,100,0,0,0
gromac.lbm,220,49,2328,1148,2083,278,2,0,0,2501,1149,2235,2242,1146,2008,97,100,0,0,0
gromac.lbm,220,50,2459,1148,2195,285,2,0,0,2488,1149,2222,2317,1146,2072,98,100,0,0,0
gromac.lbm,220,51,2331,1148,2084,291,2,0,0,2511,1149,2243,2317,1146,2071,97,100,0,0,0
gromac.lbm,220,52,2286,1149,2043,298,2,0,0,2501,1149,2231,2243,1146,2009,97,100,0,0,0
gromac.lbm,220,53,2329,1148,2082,304,2,0,0,2505,1149,2236,2315,1146,2070,97,100,0,0,0
gromac.lbm,220,54,2490,1149,2221,311,2,0,0,2492,1150,2222,2283,1146,2041,98,100,0,0,0
gromac.lbm,220,55,2317,1148,2073,317,3,0,0,2469,1149,2207,2316,1146,2072,97,100,0,0,0
gromac.lbm,220,56,2330,1148,2083,324,3,0,0,2508,1149,2239,2294,1146,2054,97,100,0,0,0
gromac.lbm,220,57,2332,1148,2085,330,3,0,0,2495,1149,2229,2296,1146,2056,97,100,0,0,0
gromac.lbm,220,58,2486,1148,2220,337,3,0,0,2493,1149,2226,2318,1146,2073,98,100,0,0,0
gromac.lbm,220,59,2334,1148,2087,343,3,0,0,2511,1149,2240,2280,1146,2041,97,100,0,0,0
gromac.lbm,220,60,2320,1148,2077,350,3,0,0,2498,1149,2231,2311,1146,2067,97,100,0,0,0
gromac.lbm,220,61,2326,1148,2081,356,3,0,0,2509,1149,2239,2318,1146,2073,97,100,0,0,0
gromac.lbm,220,62,2406,1147,2153,363,3,0,0,2503,1149,2237,2292,1146,2052,97,100,0,0,0
gromac.lbm,220,63,2322,1148,2076,369,3,0,0,2505,1149,2234,2295,1146,2053,97,100,0,0,0
gromac.lbm,220,64,2322,1148,2077,376,3,0,0,2501,1149,2232,2248,1146,2012,97,100,0,0,0
gromac.lbm,220,65,2337,1148,2089,382,3,0,0,2518,1149,2246,2318,1145,2072,97,100,0,0,0
gromac.lbm,220,66,2355,1148,2105,389,3,0,0,2504,1149,2234,2320,1146,2073,97,100,0,0,0
gromac.lbm,220,67,2336,1149,2087,395,3,0,0,2481,1149,2214,2293,1146,2052,97,100,0,0,0
gromac.lbm,220,68,2326,1148,2080,402,3,0,0,2487,1149,2221,2319,1146,2073,97,100,0,0,0
gromac.lbm,220,69,2323,1149,2076,408,3,0,0,2500,1149,2229,2313,1146,2068,97,100,0,0,0
gromac.lbm,220,70,2375,1148,2123,415,3,0,0,2504,1149,2234,2284,1146,2044,97,100,0,0,0
gromac.lbm,220,71,2322,1148,2077,421,3,0,0,2510,1149,2239,2317,1146,2072,97,100,0,0,0
gromac.lbm,220,72,2336,1149,2088,428,3,0,0,2497,1149,2227,2319,1146,2073,97,100,0,0,0
gromac.lbm,220,73,2324,1149,2078,434,3,0,0,2505,1149,2236,2314,1146,2069,97,100,0,0,0
gromac.lbm,220,74,2370,1148,2120,441,4,0,0,2510,1149,2240,2302,1145,2060,97,100,0,0,0
gromac.lbm,220,75,2333,1148,2087,447,4,0,0,2524,1149,2255,2291,1145,2052,97,100,0,0,0
gromac.lbm,220,76,2323,1148,2077,454,4,0,0,2505,1149,2236,2322,1146,2076,97,100,0,0,0
gromac.lbm,220,77,2333,1148,2086,461,4,0,0,2497,1149,2232,2290,1145,2049,97,100,0,0,0
gromac.lbm,220,78,2384,1148,2131,467,4,0,0,2507,1149,2239,2320,1145,2075,97,100,0,0,0
gromac.lbm,220,79,2327,1148,2080,474,4,0,0,2494,1149,2228,2317,1146,2073,97,100,0,0,0
gromac.lbm,220,80,2335,1148,2088,480,4,0,0,2505,1149,2238,2290,1146,2050,97,100,0,0,0
gromac.lbm,220,81,2313,1148,2070,487,4,0,0,2513,1149,2246,2312,1145,2070,97,100,0,0,0
gromac.lbm,220,82,2378,1148,2125,493,4,0,0,2503,1149,2237,2318,1146,2074,97,100,0,0,0
gromac.lbm,220,83,2335,1149,2086,500,4,0,0,2508,1149,2241,2276,1146,2037,97,100,0,0,0
gromac.lbm,220,84,2324,1148,2078,506,4,0,0,2508,1149,2239,2302,1146,2061,97,100,0,0,0
gromac.lbm,220,85,2336,1148,2088,513,4,0,0,2518,1149,2248,2277,1146,2039,97,100,0,0,0
gromac.lbm,220,86,2375,1148,2123,519,4,0,0,2502,1149,2235,2305,1146,2060,97,100,0,0,0
gromac.lbm,220,87,2321,1148,2077,526,4,0,0,2510,1149,2241,2317,1146,2071,97,100,0,0,0
gromac.lbm,220,88,2335,1148,2087,532,4,0,0,2496,1149,2230,2271,1146,2033,97,100,0,0,0
gromac.lbm,220,89,2334,1148,2089,539,4,0,0,2499,1149,2229,2311,1146,2066,97,100,0,0,0
gromac.lbm,220,90,2361,1148,2112,545,4,0,0,2502,1149,2234,2239,1146,2005,97,100,0,0,0
gromac.lbm,220,91,2327,1147,2083,552,4,0,0,2478,1149,2213,2317,1146,2074,97,100,0,0,0
gromac.lbm,220,92,2324,1147,2080,558,4,0,0,2512,1149,2241,2307,1146,2066,97,100,0,0,0
gromac.lbm,220,93,2326,1148,2079,565,5,0,0,2499,1149,2232,2270,1146,2032,97,100,0,0,0
gromac.lbm,220,94,2378,1147,2127,571,5,0,0,2502,1149,2233,2317,1146,2072,97,100,0,0,0
gromac.lbm,220,95,2326,1148,2080,578,5,0,0,2510,1149,2238,2248,1146,2011,97,100,0,0,0
gromac.lbm,220,96,2332,1148,2086,584,5,0,0,2527,1149,2257,2317,1146,2072,97,100,0,0,0
gromac.lbm,220,97,2324,1148,2080,591,5,0,0,2496,1149,2227,2310,1145,2066,97,100,0,0,0
gromac.lbm,220,98,2370,1148,2119,597,5,0,0,2508,1149,2238,2286,1146,2045,97,100,0,0,0
gromac.lbm,220,99,2330,1148,2084,604,5,0,0,2519,1149,2250,2318,1146,2073,97,100,0,0,0
gromac.lbm,220,100,2323,1148,2078,610,5,0,0,2515,1149,2245,2318,1146,2073,97,100,0,0,0
gromac.lbm,220,101,2326,1148,2080,617,5,0,0,2521,1149,2249,2256,1146,2021,97,100,0,0,0
gromac.lbm,220,102,2375,1148,2122,623,5,0,0,2518,1149,2248,2316,1147,2071,98,100,0,0,0
gromac.lbm,220,103,2326,1149,2079,630,5,0,0,2508,1149,2237,2288,1146,2050,97,100,0,0,0
gromac.lbm,220,104,2332,1149,2085,636,5,0,0,2519,1150,2247,2319,1147,2073,97,100,0,0,0
gromac.lbm,220,105,2321,1149,2075,643,5,0,0,2495,1150,2225,2319,1147,2073,97,100,0,0,0
gromac.lbm,220,106,2415,1149,2156,649,5,0,0,2485,1150,2218,2295,1148,2052,97,100,0,0,0
gromac.lbm,220,107,2331,1148,2084,656,5,0,0,2505,1150,2232,2320,1147,2072,97,100,0,0,0
gromac.lbm,220,108,2324,1149,2076,662,5,0,0,2513,1150,2240,2272,1148,2031,97,100,0,0,0
gromac.lbm,220,109,2326,1149,2078,669,5,0,0,2502,1150,2233,2319,1148,2072,97,100,0,0,0
gromac.lbm,220,110,2530,1149,2254,675,5,0,0,2530,1150,2254,2318,1148,2072,98,100,0,0,0
gromac.lbm,220,111,2319,1148,2074,682,5,0,0,2500,1150,2228,2295,1147,2052,97,100,0,0,0
gromac.lbm,220,112,2333,1150,2085,688,6,0,0,2511,1150,2239,2318,1147,2071,97,100,0,0,0
gromac.lbm,220,113,2318,1149,2072,695,6,0,0,2515,1150,2242,2307,1148,2062,97,100,0,0,0
gromac.lbm,220,114,2488,1148,2220,701,6,0,0,2488,1150,2220,2242,1147,2004,98,100,0,0,0
gromac.lbm,220,115,2323,1148,2076,708,6,0,0,2495,1150,2229,2320,1146,2072,97,100,0,0,0
gromac.lbm,220,116,2325,1149,2078,714,6,0,0,2508,1150,2236,2257,1146,2018,97,100,0,0,0
gromac.lbm,220,117,2314,1148,2069,721,6,0,0,2506,1150,2235,2301,1147,2056,97,100,0,0,0
gromac.lbm,220,118,2490,1148,2222,727,6,0,0,2499,1150,2228,2292,1146,2049,98,100,0,0,0
gromac.lbm,220,119,2324,1148,2078,734,6,0,0,2511,1150,2240,2279,1146,2043,97,100,0,0,0
gromac.lbm,220,120,2339,1149,2089,740,6,0,0,2509,1150,2239,2319,1147,2070,97,100,0,0,0
gromac.lbm,220,121,2325,1149,2077,747,6,0,0,2492,1150,2223,2319,1146,2072,97,100,0,0,0
gromac.lbm,220,122,2500,1149,2228,753,6,0,0,2500,1150,2228,2283,1147,2041,98,100,0,0,0
gromac.lbm,220,123,2329,1149,2080,760,6,0,0,2506,1150,2234,2301,1147,2056,97,100,0,0,0
gromac.lbm,220,124,2321,1149,2073,766,6,0,0,2491,1150,2224,2288,1146,2045,97,100,0,0,0
gromac.lbm,220,125,2336,1149,2085,773,6,0,0,2507,1150,2238,2315,1147,2068,98,100,0,0,0
gromac.lbm,220,126,2415,1148,2160,779,6,0,0,2522,1150,2246,2309,1148,2064,97,100,0,0,0
gromac.lbm,220,127,2329,1150,2079,786,6,0,0,2510,1150,2240,2312,1147,2066,97,100,0,0,0
gromac.lbm,220,128,2331,1150,2081,793,6,0,0,3189,1150,2832,2275,1144,2034,97,100,0,0,0
gromac.lbm,220,129,2324,1148,2079,799,6,0,0,2505,1150,2232,2237,1146,2002,97,100,0,0,0
gromac.lbm,220,130,2344,1149,2096,806,6,0,0,2497,1150,2226,2276,1147,2035,97,100,0,0,0
gromac.lbm,220,131,2304,1149,2058,812,6,0,0,2505,1150,2237,2290,1146,2048,97,100,0,0,0
gromac.lbm,220,132,2333,1149,2085,819,7,0,0,2492,1150,2227,2269,1146,2030,97,100,0,0,0
gromac.lbm,220,133,2341,1149,2092,825,7,0,0,2496,1150,2228,2316,1147,2070,97,100,0,0,0
