time , HT0, HT1, HT2, c1c2missC0,c1c2missC1,c1c2missC2,c1c2missC3
2715 , 1516574 , 19212829 , 20547118 , 569937 , 2.126865e+05, 446080 , 1.377895e+05
2720 , 1516574 , 19453031 , 20547118 , 569937 , 2.126865e+05, 456283 , 1.377895e+05
2725 , 1516574 , 19913533 , 20547118 , 569937 , 2.126865e+05, 450067 , 1.377895e+05
2730 , 1531869 , 19913533 , 19230058 , 524068 , 2.126865e+05, 450067 , 1.377895e+05
2735 , 1531869 , 2.066540e+07 , 19230058 , 524068 , 2.126865e+05, 263987 , 1.160905e+05
2740 , 746362 , 9560711 , 10979121 , 1.867035e+05 , 2.126865e+05, 263987 , 319261
2745 , 746362 , 19167597 , 10979121 , 1.867035e+05 , 2.126865e+05, 263987 , 205681
2750 , 746362 , 17872089 , 10979121 , 1.867035e+05 , 2.126865e+05, 249506 , 2.050035e+05
2755 , 746362 , 20062493 , 10979121 , 1.867035e+05 , 2.126865e+05, 437970 , 2.050035e+05
2760 , 1525549 , 20062493 , 18931983 , 538338 , 2.126865e+05, 437970 , 2.050035e+05
2765 , 1525549 , 19651747 , 18931983 , 538338 , 2.126865e+05, 437970 , 159272
2770 , 1525549 , 20525440 , 18931983 , 538338 , 2.126865e+05, 501641 , 159272
2775 , 762680 , 9.316774e+06 , 9317218 , 2.781975e+05 , 2.126865e+05, 501641 , 9.151150e+04
2780 , 1517585 , 9.316774e+06 , 20034230 , 210456 , 1.881545e+05, 501641 , 9.151150e+04
2785 , 745955 , 10621164 , 10858419 , 2.750395e+05 , 1.881545e+05, 501641 , 177493
2790 , 7.508855e+05 , 9503572 , 9.836428e+06 , 2.490105e+05 , 1.881545e+05, 501641 , 1.195645e+05
2795 , 840285 , 10427004 , 1.051402e+07 , 283230 , 1.881545e+05, 501641 , 9.177750e+04
2800 , 776341 , 9.473432e+06 , 9631036 , 283230 , 217929, 501641 , 225284
2805 , 776341 , 17770740 , 9631036 , 283230 , 217929, 501641 , 405326
2810 , 1521965 , 17770740 , 19569042 , 549246 , 217929, 501641 , 405326
2815 , 1521965 , 20253827 , 19569042 , 549246 , 217929, 501641 , 404966
2820 , 1521965 , 17206406 , 19569042 , 549246 , 217929, 501641 , 379399
2825 , 1521965 , 19504895 , 19569042 , 549246 , 217929, 459834 , 379399
2830 , 1521965 , 19583704 , 19569042 , 549246 , 217929, 459834 , 441969
2835 , 1521965 , 19708646 , 19569042 , 549246 , 217929, 441981 , 441969
2840 , 1521965 , 18243700 , 19569042 , 549246 , 217929, 441981 , 240864
2845 , 1512025 , 18243700 , 19819808 , 537755 , 217929, 441981 , 240864
2850 , 754598 , 9.663468e+06 , 9.724976e+06 , 2.652545e+05 , 217929, 2.045835e+05 , 240864
2855 , 754598 , 18328692 , 9.724976e+06 , 2.652545e+05 , 217929, 654122 , 240864
2860 , 1512296 , 18328692 , 19618492 , 547318 , 217929, 654122 , 240864
2865 , 1517008 , 18328692 , 20984907 , 463185 , 217929, 654122 , 240864
2870 , 1517008 , 18418704 , 20984907 , 463185 , 217929, 424515 , 240864
2875 , 761493 , 9514152 , 9689347 , 463185 , 228676, 424515 , 2.035525e+05
2880 , 1529485 , 9514152 , 19543472 , 567189 , 228676, 424515 , 2.035525e+05
2885 , 855497 , 9.644382e+06 , 9.879008e+06 , 2.816465e+05 , 228676, 424515 , 106112
2890 , 1527596 , 9.644382e+06 , 2.023865e+07 , 2.627635e+05 , 2.418285e+05, 424515 , 106112
2895 , 1527596 , 19366319 , 2.023865e+07 , 2.627635e+05 , 2.418285e+05, 512633 , 106112
2900 , 1510094 , 19366319 , 20936553 , 452258 , 2.418285e+05, 512633 , 106112
2905 , 1524093 , 19366319 , 20824486 , 559391 , 2.418285e+05, 512633 , 106112
2910 , 1510480 , 19366319 , 19924777 , 439024 , 2.418285e+05, 512633 , 106112
2915 , 861850 , 10421508 , 1.024694e+07 , 274902 , 2.418285e+05, 512633 , 8.428050e+04
2920 , 7.641105e+05 , 9.714230e+06 , 9790358 , 271965 , 2.418285e+05, 2.044165e+05 , 8.428050e+04
2925 , 7.568865e+05 , 9.748830e+06 , 10101754 , 2.623195e+05 , 2.418285e+05, 2.370955e+05 , 8.428050e+04
2930 , 7.628095e+05 , 8.603372e+06 , 9820504 , 2.623195e+05 , 170232, 2.565875e+05 , 8.428050e+04
2935 , 1529596 , 8.603372e+06 , 19433010 , 560621 , 170232, 2.565875e+05 , 8.428050e+04
2940 , 1529596 , 18933061 , 19433010 , 560621 , 170232, 470807 , 8.428050e+04
2945 , 1529596 , 19563481 , 19433010 , 560621 , 170232, 221150 , 1.173675e+05
2950 , 1507672 , 19563481 , 21071699 , 481720 , 170232, 221150 , 1.173675e+05
2955 , 1507672 , 22598032 , 21071699 , 481720 , 170232, 473857 , 1.173675e+05
2960 , 1507672 , 18805477 , 21071699 , 481720 , 170232, 473857 , 187215
2965 , 7.469195e+05 , 9841178 , 10765515 , 481720 , 1.906995e+05, 473857 , 256640
2970 , 766385 , 9.337312e+06 , 9.628766e+06 , 2.752375e+05 , 1.906995e+05, 211638 , 256640
2975 , 1717210 , 9.337312e+06 , 20000002 , 556299 , 1.906995e+05, 211638 , 256640
2980 , 1717210 , 20075321 , 20000002 , 556299 , 1.906995e+05, 515163 , 256640
2985 , 1509129 , 20075321 , 20616389 , 456799 , 1.906995e+05, 515163 , 256640
2990 , 1509129 , 19563802 , 20616389 , 456799 , 1.906995e+05, 515163 , 202916
2995 , 1508188 , 19563802 , 20339071 , 525547 , 1.906995e+05, 515163 , 202916
3000 , 1533585 , 19563802 , 19571918 , 436786 , 1.906995e+05, 515163 , 202916
3005 , 1533585 , 20074604 , 19571918 , 436786 , 1.906995e+05, 515163 , 252088
3010 , 1518782 , 20074604 , 20394474 , 540243 , 1.906995e+05, 515163 , 252088
3015 , 1510683 , 20074604 , 18899496 , 475390 , 1.906995e+05, 515163 , 252088
3020 , 1507155 , 20074604 , 19582662 , 543944 , 1.906995e+05, 515163 , 252088
3025 , 1507155 , 18772683 , 19582662 , 543944 , 1.906995e+05, 515163 , 362416
3030 , 754502 , 9.626842e+06 , 9.772462e+06 , 543944 , 2.479745e+05, 258525 , 362416
3035 , 754502 , 19961992 , 9.772462e+06 , 543944 , 2.479745e+05, 546679 , 362416
3040 , 754502 , 19382359 , 9.772462e+06 , 543944 , 2.479745e+05, 546679 , 454723
3045 , 754502 , 19135255 , 9.772462e+06 , 543944 , 2.479745e+05, 448202 , 454723
3050 , 747927 , 9.058538e+06 , 1.030894e+07 , 240098 , 2.479745e+05, 448202 , 2.137795e+05
3055 , 1508124 , 9.058538e+06 , 20450744 , 520382 , 2.479745e+05, 448202 , 2.137795e+05
3060 , 7.687295e+05 , 9.153384e+06 , 9.255624e+06 , 2.719135e+05 , 2.479745e+05, 448202 , 101761
3065 , 7.687295e+05 , 19404253 , 9.255624e+06 , 2.719135e+05 , 2.479745e+05, 448202 , 443453
3070 , 756128 , 1.003981e+07 , 10264141 , 237638 , 2.479745e+05, 448202 , 2.187565e+05
3075 , 756128 , 19079088 , 10264141 , 237638 , 2.479745e+05, 407172 , 2.187565e+05
3080 , 755179 , 8918776 , 10390978 , 2.274185e+05 , 2.479745e+05, 407172 , 2.075605e+05
3085 , 755179 , 19126021 , 10390978 , 2.274185e+05 , 2.479745e+05, 407172 , 392580
3090 , 7.543975e+05 , 9.628038e+06 , 10171986 , 2.453815e+05 , 2.479745e+05, 407172 , 1.221485e+05
3095 , 7.543975e+05 , 20377047 , 10171986 , 2.453815e+05 , 2.479745e+05, 407172 , 186930
3100 , 7.543975e+05 , 19924789 , 10171986 , 2.453815e+05 , 2.479745e+05, 480082 , 186930
3105 , 7.543975e+05 , 18865077 , 10171986 , 2.453815e+05 , 2.479745e+05, 2.157485e+05 , 121159
3110 , 1519005 , 18865077 , 20622749 , 2.453815e+05 , 352915, 2.157485e+05 , 121159
3115 , 1526144 , 18865077 , 19561413 , 2.925155e+05 , 224957, 2.157485e+05 , 121159
3120 , 1526144 , 18647633 , 19561413 , 2.925155e+05 , 224957, 2.157485e+05 , 199448
3125 , 1526144 , 19984916 , 19561413 , 2.925155e+05 , 224957, 2.157485e+05 , 254369
3130 , 1526144 , 19047337 , 19561413 , 2.925155e+05 , 224957, 515749 , 254369
3135 , 1535666 , 19047337 , 18565710 , 557414 , 224957, 515749 , 254369
3140 , 1535666 , 19110017 , 18565710 , 557414 , 224957, 419936 , 254369
3145 , 1535666 , 19733412 , 18565710 , 557414 , 224957, 671061 , 254369
3150 , 1516902 , 19733412 , 20194960 , 524051 , 224957, 671061 , 254369
3155 , 1722863 , 19733412 , 21735747 , 470458 , 224957, 671061 , 254369
3160 , 756208 , 1.024581e+07 , 10073472 , 278013 , 224957, 2.200605e+05 , 254369
3165 , 756208 , 1.216990e+07 , 10073472 , 278013 , 224957, 200559 , 1.036495e+05
3170 , 756208 , 26470551 , 10073472 , 278013 , 224957, 707897 , 1.036495e+05
3175 , 5.099675e+05 , 5850238 , 6181600 , 152607 , 224957, 1.245805e+05 , 1.036495e+05
3180 , 5.099675e+05 , 26468789 , 6181600 , 152607 , 224957, 1.245805e+05 , 238193
3185 , 5.099675e+05 , 4.928262e+06 , 6181600 , 152607 , 224957, 76176 , 71024
3190 , 1.195442e+06 , 1.680494e+07 , 18033874 , 436037 , 224957, 4.888075e+05 , 71024
3195 , 1.195442e+06 , 19081224 , 18033874 , 436037 , 224957, 4.888075e+05 , 164413
3200 , 614876 , 5.944904e+06 , 6.236456e+06 , 436037 , 132133, 1.346315e+05 , 164413
3205 , 614876 , 25743754 , 6.236456e+06 , 436037 , 132133, 671023 , 164413
3210 , 846679 , 25743754 , 7619935 , 436037 , 121517, 671023 , 164413
3215 , 1201904 , 16340191 , 16341410 , 436037 , 4.202425e+05, 671023 , 159704
3220 , 1201904 , 4889835 , 16341410 , 436037 , 4.202425e+05, 58578 , 1.537075e+05
3225 , 1272684 , 1.413927e+07 , 13987735 , 3.756275e+05 , 4.202425e+05, 3.076385e+05 , 1.537075e+05
3230 , 7.914685e+05 , 1.308214e+07 , 1.325689e+07 , 362588 , 4.202425e+05, 3.056995e+05 , 1.537075e+05
3235 , 4.750115e+05 , 5.921718e+06 , 6.798124e+06 , 116984 , 4.202425e+05, 3.056995e+05 , 2.036525e+05
3240 , 4.750115e+05 , 25661234 , 6.798124e+06 , 116984 , 4.202425e+05, 3.388955e+05 , 227103
3245 , 4.285375e+05 , 2.402202e+06 , 2920751 , 46442 , 4.202425e+05, 3.388955e+05 , 80809
3250 , 2386292 , 2.402202e+06 , 34894766 , 929131 , 4.202425e+05, 3.388955e+05 , 80809
3255 , 1532469 , 2.402202e+06 , 19091267 , 517061 , 4.202425e+05, 3.388955e+05 , 80809
3260 , 4.128823e+05 , 8.087846e+06 , 4233416 , 1.125773e+05 , 4.202425e+05, 81859 , 7.588167e+04
3265 , 8.987655e+05 , 1.306261e+07 , 15189683 , 1.125773e+05 , 165767, 81859 , 3.598435e+05
3270 , 828654 , 1.306261e+07 , 9701177 , 200128 , 165767, 81859 , 3.598435e+05
3275 , 828654 , 30558700 , 9701177 , 200128 , 165767, 857497 , 3.598435e+05
3280 , 3.007293e+05 , 1.469672e+06 , 3422559 , 39906 , 2.734767e+04, 2.269933e+04 , 3.598435e+05
3285 , 1288224 , 12694347 , 13800789 , 3.519265e+05 , 2.734767e+04, 3.451485e+05 , 3.598435e+05
3290 , 1288224 , 26776777 , 13800789 , 3.519265e+05 , 2.734767e+04, 639712 , 3.598435e+05
3295 , 4.868985e+05 , 6.014028e+06 , 6.745744e+06 , 130164 , 2.734767e+04, 639712 , 2.165625e+05
3300 , 1027485 , 12340484 , 14197342 , 130164 , 202451, 3.906285e+05 , 2.165625e+05
3305 , 443867 , 2441200 , 2807551 , 45333 , 202451, 3.906285e+05 , 98599
3310 , 443867 , 34711560 , 2807551 , 45333 , 202451, 852314 , 98599
3315 , 443867 , 18789082 , 2807551 , 45333 , 202451, 389181 , 98599
3320 , 443867 , 1.163927e+07 , 2807551 , 45333 , 202451, 144090 , 8.951650e+04
3325 , 1746886 , 1.163927e+07 , 28056247 , 745574 , 202451, 144090 , 8.951650e+04
3330 , 845191 , 1.163927e+07 , 9904535 , 270638 , 202451, 144090 , 8.951650e+04
3335 , 845191 , 29181560 , 9904535 , 270638 , 202451, 144090 , 551328
3340 , 227013 , 2211963 , 2.705180e+06 , 5.957950e+04 , 202451, 3.963250e+04 , 551328
3345 , 8.536517e+05 , 18757918 , 9.219267e+06 , 5.957950e+04 , 2.459693e+05, 2.018283e+05 , 82745
3350 , 1507404 , 18757918 , 27473067 , 5.957950e+04 , 652222, 2.018283e+05 , 82745
3355 , 513877 , 6.429250e+06 , 6.668890e+06 , 1.582665e+05 , 652222, 1.408945e+05 , 82745
3360 , 513877 , 27576903 , 6.668890e+06 , 1.582665e+05 , 652222, 1.408945e+05 , 211264
3365 , 3.084967e+05 , 3.833484e+06 , 2216282 , 1.582665e+05 , 14415, 5.198267e+04 , 7.082967e+04
3370 , 1146822 , 1.627187e+07 , 18708305 , 363583 , 14415, 5.198267e+04 , 4.219375e+05
3375 , 756785 , 9.830870e+06 , 9860194 , 363583 , 2.519985e+05, 5.198267e+04 , 93581
3380 , 756785 , 11489340 , 9860194 , 363583 , 2.519985e+05, 132075 , 80070
3385 , 8.634435e+05 , 1.427231e+07 , 1.422266e+07 , 3.658595e+05 , 2.519985e+05, 3.123295e+05 , 80070
3390 , 851831 , 1.427231e+07 , 9755641 , 3.658595e+05 , 215545, 3.123295e+05 , 80070
3395 , 2364989 , 1.427231e+07 , 31321484 , 856636 , 215545, 3.123295e+05 , 80070
3400 , 1.602687e+05 , 2797779 , 1.819635e+06 , 3.904333e+04 , 215545, 36487 , 8.082333e+04
3405 , 1282757 , 1.347655e+07 , 1.331404e+07 , 3.797705e+05 , 215545, 36487 , 1.152375e+05
3410 , 1282757 , 26217005 , 1.331404e+07 , 3.797705e+05 , 215545, 683492 , 1.152375e+05
3415 , 5.108905e+05 , 5.696864e+06 , 6308000 , 169884 , 215545, 683492 , 202614
3420 , 1.011612e+06 , 1.302948e+07 , 14005299 , 169884 , 293272, 683492 , 1.762965e+05
3425 , 4.358675e+05 , 2829768 , 3108493 , 169884 , 58490, 57173 , 1.762965e+05
3430 , 4.358675e+05 , 34421131 , 3108493 , 169884 , 58490, 451746 , 2.880645e+05
3435 , 4.358675e+05 , 18209833 , 3108493 , 169884 , 58490, 491251 , 2.880645e+05
3440 , 4.358675e+05 , 11621768 , 3108493 , 169884 , 58490, 180030 , 132952
3445 , 4.358675e+05 , 27563541 , 3108493 , 169884 , 58490, 4.385535e+05 , 1.747395e+05
3450 , 4.982047e+05 , 1.201664e+06 , 2.950064e+06 , 3.931633e+04 , 23784, 4.661233e+04 , 1.747395e+05
3455 , 4.982047e+05 , 34883928 , 2.950064e+06 , 3.931633e+04 , 23784, 1044660 , 1.747395e+05
3460 , 1495275 , 34883928 , 21033899 , 234918 , 2.347825e+05, 1044660 , 1.747395e+05
3465 , 665638 , 5769842 , 6.093608e+06 , 136918 , 2.347825e+05, 1.639965e+05 , 1.747395e+05
3470 , 665638 , 25831093 , 6.093608e+06 , 136918 , 2.347825e+05, 653971 , 1.747395e+05
3475 , 859657 , 25831093 , 13729203 , 228520 , 2.347825e+05, 653971 , 1.747395e+05
3480 , 859657 , 27381027 , 13729203 , 228520 , 2.347825e+05, 653971 , 262654
3485 , 859657 , 5.629634e+06 , 13729203 , 228520 , 2.347825e+05, 7.958450e+04 , 1.133045e+05
3490 , 1238492 , 14717640 , 1.624819e+07 , 374274 , 2.347825e+05, 405355 , 1.133045e+05
3495 , 1238492 , 23544576 , 1.624819e+07 , 374274 , 2.347825e+05, 566672 , 1.133045e+05
3500 , 552992 , 5.528360e+06 , 6.001956e+06 , 144579 , 2.347825e+05, 1.688085e+05 , 1.133045e+05
3505 , 552992 , 26688717 , 6.001956e+06 , 144579 , 2.347825e+05, 977619 , 1.133045e+05
3510 , 276730 , 2.422657e+06 , 1.498262e+06 , 49279 , 2.347825e+05, 4.601433e+04 , 2.287333e+04
3515 , 276730 , 34268283 , 1.498262e+06 , 49279 , 2.347825e+05, 1093954 , 2.287333e+04
3520 , 276730 , 18438114 , 1.498262e+06 , 49279 , 2.347825e+05, 538883 , 2.287333e+04
3525 , 680082 , 5807166 , 6182322 , 135196 , 2.347825e+05, 139800 , 2.287333e+04
3530 , 1670255 , 5807166 , 26585244 , 669425 , 2.347825e+05, 139800 , 2.287333e+04
3535 , 883596 , 5807166 , 13026889 , 669425 , 288605, 139800 , 2.287333e+04
3540 , 1076336 , 1.341185e+07 , 13369636 , 3.681755e+05 , 288605, 3.198335e+05 , 2.287333e+04
3545 , 385613 , 2.618326e+06 , 2.905736e+06 , 6.691350e+04 , 288605, 3.198335e+05 , 127751
3550 , 385613 , 31646093 , 2.905736e+06 , 6.691350e+04 , 288605, 879603 , 127751
3555 , 1525705 , 31646093 , 23469964 , 553887 , 288605, 879603 , 127751
3560 , 1525705 , 1.204405e+07 , 23469964 , 553887 , 288605, 178465 , 67172
3565 , 1525705 , 2.662672e+07 , 23469964 , 553887 , 288605, 3.109955e+05 , 256571
3570 , 5.556073e+05 , 1224221 , 3.195699e+06 , 3.922767e+04 , 1.145433e+04, 3.109955e+05 , 4.439933e+04
3575 , 2415275 , 1224221 , 35691734 , 3.922767e+04 , 970112, 3.109955e+05 , 4.439933e+04
3580 , 2415275 , 19578616 , 35691734 , 3.922767e+04 , 970112, 3.109955e+05 , 355146
3585 , 2415275 , 1.228910e+07 , 35691734 , 3.922767e+04 , 970112, 145882 , 98679
3590 , 2415275 , 27747784 , 35691734 , 3.922767e+04 , 970112, 3.220845e+05 , 116084
3595 , 4.286885e+05 , 6.035450e+06 , 6693734 , 1.223795e+05 , 970112, 3.220845e+05 , 2.176875e+05
3600 , 2221237 , 6.035450e+06 , 26305826 , 750008 , 970112, 3.220845e+05 , 2.176875e+05
3605 , 2221237 , 5.507128e+06 , 26305826 , 750008 , 970112, 58676 , 1.187595e+05
3610 , 2493803 , 5.507128e+06 , 32238364 , 708500 , 970112, 58676 , 1.187595e+05
3615 , 2493803 , 24364552 , 32238364 , 708500 , 970112, 583769 , 1.187595e+05
3620 , 5.568025e+05 , 5190606 , 5.886202e+06 , 1.455125e+05 , 970112, 132929 , 1.187595e+05
3625 , 1921037 , 5190606 , 28620405 , 712487 , 970112, 132929 , 1.187595e+05
3630 , 1921037 , 4.400978e+06 , 28620405 , 712487 , 970112, 59716 , 59024
3635 , 1921037 , 33240538 , 28620405 , 712487 , 970112, 59716 , 639187
3640 , 1921037 , 19364493 , 28620405 , 712487 , 970112, 250543 , 1.816605e+05
3645 , 685876 , 5880636 , 6310433 , 1.602895e+05 , 970112, 250543 , 100620
3650 , 1682042 , 5880636 , 26920288 , 1.602895e+05 , 692285, 250543 , 100620
3655 , 2.819813e+05 , 7.774853e+06 , 4.087609e+06 , 1.064873e+05 , 692285, 89195 , 9.949533e+04
3660 , 2.819813e+05 , 27797142 , 4.087609e+06 , 1.064873e+05 , 692285, 89195 , 311528
3665 , 3.728695e+05 , 2573710 , 3077302 , 7.529150e+04 , 692285, 89195 , 1.348615e+05
3670 , 1.262646e+06 , 1.499472e+07 , 14764337 , 441754 , 692285, 3.337545e+05 , 1.348615e+05
3675 , 1.262646e+06 , 23256293 , 14764337 , 441754 , 692285, 3.337545e+05 , 428006
3680 , 2.498293e+05 , 2436606 , 1586717 , 2.459467e+04 , 692285, 3.527267e+04 , 55665
3685 , 2262336 , 2436606 , 35152896 , 939216 , 692285, 3.527267e+04 , 55665
3690 , 1517737 , 2436606 , 20189830 , 525031 , 692285, 3.527267e+04 , 55665
3695 , 4.960467e+05 , 9271722 , 4917691 , 525031 , 7.588833e+04, 105756 , 1.110407e+05
3700 , 4.960467e+05 , 27145777 , 4917691 , 525031 , 7.588833e+04, 105756 , 344339
3705 , 5.647433e+05 , 3509170 , 7698047 , 9.952533e+04 , 78837, 9.164167e+04 , 344339
3710 , 1092713 , 1.393350e+07 , 1.368053e+07 , 9.952533e+04 , 3.569665e+05, 9.164167e+04 , 1.093405e+05
3715 , 250429 , 2158098 , 2.736590e+06 , 51852 , 3.569665e+05, 58161 , 1.093405e+05
3720 , 1245400 , 15290147 , 15849816 , 51852 , 290798, 3.826545e+05 , 1.093405e+05
3725 , 1245400 , 26172690 , 15849816 , 51852 , 290798, 3.826545e+05 , 158599
3730 , 547861 , 5858785 , 6795558 , 1.406575e+05 , 290798, 3.826545e+05 , 103771
3735 , 547861 , 26945086 , 6795558 , 1.406575e+05 , 290798, 3.826545e+05 , 322998
3740 , 544533 , 1.248932e+06 , 3.189038e+06 , 24468 , 2.384333e+04, 3.826545e+05 , 2.100333e+04
3745 , 2235632 , 1.248932e+06 , 36367113 , 24468 , 867255, 3.826545e+05 , 2.100333e+04
3750 , 2235632 , 17240001 , 36367113 , 24468 , 867255, 3.826545e+05 , 376584
3755 , 801527 , 6585606 , 6.707294e+06 , 24468 , 1.518455e+05, 3.826545e+05 , 5.388150e+04
3760 , 801527 , 25967539 , 6.707294e+06 , 24468 , 1.518455e+05, 912040 , 5.388150e+04
3765 , 8.987775e+05 , 25967539 , 1.124560e+07 , 1.945815e+05 , 137341, 912040 , 5.388150e+04
3770 , 8.987775e+05 , 26922710 , 1.124560e+07 , 1.945815e+05 , 137341, 823769 , 5.388150e+04
3775 , 2.797255e+05 , 2.265748e+06 , 2640190 , 1.945815e+05 , 3.217950e+04, 109812 , 5.388150e+04
3780 , 2.797255e+05 , 29927456 , 2640190 , 1.945815e+05 , 3.217950e+04, 738851 , 5.388150e+04
3785 , 1720724 , 29927456 , 25077741 , 1.945815e+05 , 396649, 738851 , 5.388150e+04
3790 , 572275 , 6.201448e+06 , 6642068 , 1.354395e+05 , 396649, 1.485305e+05 , 5.388150e+04
3795 , 572275 , 26678991 , 6642068 , 1.354395e+05 , 396649, 605223 , 5.388150e+04
3800 , 572275 , 5455501 , 6642068 , 1.354395e+05 , 396649, 100459 , 5.388150e+04
3805 , 572275 , 32679183 , 6642068 , 1.354395e+05 , 396649, 842249 , 5.388150e+04
3810 , 1509842 , 32679183 , 18851738 , 639544 , 396649, 842249 , 5.388150e+04
3815 , 5.467677e+05 , 9348445 , 5002183 , 639544 , 7.602933e+04, 110945 , 122177
3820 , 5.467677e+05 , 27330139 , 5002183 , 639544 , 7.602933e+04, 110945 , 279147
3825 , 444200 , 5557199 , 6485704 , 639544 , 60271, 110945 , 145187
3830 , 444200 , 25355664 , 6485704 , 639544 , 60271, 110945 , 603062
3835 , 299014 , 2279068 , 2.649560e+06 , 63382 , 60271, 110945 , 7.802750e+04
3840 , 2447422 , 2279068 , 31827734 , 820958 , 60271, 110945 , 7.802750e+04
3845 , 874294 , 11003853 , 12047761 , 820958 , 256076, 110945 , 2.816875e+05
3850 , 5.606715e+05 , 6007137 , 6505426 , 139476 , 256076, 110945 , 1.201605e+05
3855 , 5.606715e+05 , 27139971 , 6505426 , 139476 , 256076, 110945 , 231005
3860 , 2.632007e+05 , 3.028412e+06 , 1.830743e+06 , 139476 , 29717, 4.051767e+04 , 85038
3865 , 2248229 , 3.028412e+06 , 35253176 , 1014415 , 29717, 4.051767e+04 , 85038
3870 , 7.567205e+05 , 9.648412e+06 , 9.874514e+06 , 268671 , 29717, 2.235735e+05 , 85038
3875 , 7.567205e+05 , 14120955 , 9.874514e+06 , 268671 , 29717, 2.017505e+05 , 1.506035e+05
3880 , 1677715 , 14120955 , 27684720 , 268671 , 574761, 2.017505e+05 , 1.506035e+05
3885 , 1677715 , 11183404 , 27684720 , 268671 , 574761, 335856 , 1.506035e+05
3890 , 1.074980e+06 , 13006468 , 1.401908e+07 , 268671 , 2.635535e+05, 4.357125e+05 , 1.506035e+05
3895 , 283943 , 1967537 , 2602916 , 6.507050e+04 , 2.635535e+05, 4.357125e+05 , 39171
3900 , 2450009 , 1967537 , 32664515 , 819029 , 2.635535e+05, 4.357125e+05 , 39171
3905 , 8.780095e+05 , 12999529 , 13274890 , 819029 , 3.102835e+05, 303894 , 39171
3910 , 7.536093e+05 , 3919970 , 8.286293e+06 , 9.938233e+04 , 1.022337e+05, 7.718233e+04 , 39171
3915 , 7.536093e+05 , 25554832 , 8.286293e+06 , 9.938233e+04 , 1.022337e+05, 688086 , 39171
3920 , 766059 , 1.007873e+07 , 10044625 , 2.354025e+05 , 1.022337e+05, 688086 , 178693
3925 , 8.657557e+05 , 3998692 , 8.517814e+06 , 106884 , 8.498067e+04, 688086 , 6.263667e+04
3930 , 1722687 , 3998692 , 28874175 , 106884 , 490207, 688086 , 6.263667e+04
3935 , 1073022 , 3998692 , 11517074 , 251956 , 490207, 688086 , 6.263667e+04
3940 , 7.339663e+05 , 1.922335e+07 , 9.762679e+06 , 251956 , 2.432717e+05, 2.256573e+05 , 106510
3945 , 7.339663e+05 , 4.316180e+06 , 9.762679e+06 , 251956 , 2.432717e+05, 59765 , 5.720650e+04
3950 , 2536597 , 4.316180e+06 , 29239660 , 734907 , 2.432717e+05, 59765 , 5.720650e+04
3955 , 2536597 , 25169697 , 29239660 , 734907 , 2.432717e+05, 702923 , 5.720650e+04
3960 , 2536597 , 11374093 , 29239660 , 734907 , 2.432717e+05, 1.828625e+05 , 137849
3965 , 2536597 , 31104918 , 29239660 , 734907 , 2.432717e+05, 1.828625e+05 , 155701
3970 , 391435 , 1.810152e+06 , 2.463380e+06 , 2.923350e+04 , 6.157250e+03, 4.475950e+04 , 16201
3975 , 391435 , 33977775 , 2.463380e+06 , 2.923350e+04 , 6.157250e+03, 973752 , 16201
3980 , 391435 , 19909685 , 2.463380e+06 , 2.923350e+04 , 6.157250e+03, 973752 , 150026
3985 , 6.652555e+05 , 6233942 , 6.842162e+06 , 1.432495e+05 , 6.157250e+03, 172909 , 150026
3990 , 8.378285e+05 , 1.331068e+07 , 1.458845e+07 , 1.432495e+05 , 2.971205e+05, 380487 , 150026
3995 , 539687 , 6.559020e+06 , 6.704892e+06 , 179639 , 2.971205e+05, 1.452555e+05 , 150026
4000 , 2157350 , 6.559020e+06 , 28065416 , 730884 , 2.971205e+05, 1.452555e+05 , 150026
4005 , 2157350 , 4.400792e+06 , 28065416 , 730884 , 2.971205e+05, 66824 , 4.936450e+04
4010 , 1.667229e+06 , 1.047396e+07 , 2.034166e+07 , 2.896503e+05 , 2.629483e+05, 228081 , 4.936450e+04
4015 , 7.478575e+05 , 11785827 , 13038676 , 2.896503e+05 , 235520, 228081 , 2.028485e+05
4020 , 547674 , 5.587170e+06 , 6426943 , 1.354135e+05 , 235520, 1.604435e+05 , 2.028485e+05
4025 , 2151679 , 5.587170e+06 , 29350077 , 1.354135e+05 , 627166, 1.604435e+05 , 2.028485e+05
4030 , 5.233227e+05 , 1239425 , 3.240051e+06 , 2.480433e+04 , 25212, 5.710567e+04 , 2.028485e+05
4035 , 5.233227e+05 , 34537049 , 3.240051e+06 , 2.480433e+04 , 25212, 5.710567e+04 , 373805
4040 , 1507320 , 34537049 , 20162364 , 2.480433e+04 , 496082, 5.710567e+04 , 373805
4045 , 9.062127e+05 , 4.222313e+06 , 8801551 , 107492 , 1.056567e+05, 105749 , 373805
4050 , 822240 , 13416100 , 14664712 , 331091 , 1.056567e+05, 3.779815e+05 , 373805
4055 , 5.312745e+05 , 6.490726e+06 , 7.319284e+06 , 138230 , 1.056567e+05, 3.779815e+05 , 2.503965e+05
4060 , 5.312745e+05 , 26316889 , 7.319284e+06 , 138230 , 1.056567e+05, 694295 , 2.503965e+05
4065 , 5.312745e+05 , 4081684 , 7.319284e+06 , 138230 , 1.056567e+05, 47034 , 58357
4070 , 2493085 , 4081684 , 31520746 , 728191 , 1.056567e+05, 47034 , 58357
