The sample interval is 5 seconds
Resetting power meter...
The -i option has been deprecated
Collection of IPMI data started
Collection of PMC data started
Collection of system statistics started
Sleeping for 300 seconds to let everyone settle
And now we start the benchmarks
Starting the 470.lbm benchmark at 14:17
The process id for the 470.lbm benchmark is 909576
And now we start the 437.leslie3d benchmark at 14:17
The process id for the  benchmark is 909589
Now we wait until both benchmarks have finished
Both benchmarks have completed at 14:37
Sleeping for 600 secondsto allow the machine to cool down.
Now shutdowning the data collection utilities.
/opt/wattsup/runbench2.sh: line 105: 905724 Terminated              $IPMICMD $INTERVAL > $RUNID/$RUNID.ipmi.txt
kill: 905733: No such process
/opt/wattsup/runbench2.sh: line 107: 905727 Terminated              $PMCCMD $INTERVAL $ARCH > $RUNID/$RUNID.pmc.txt
kill: 932683: No such process
kill: 932688: No such process
kill: 932693: No such process
kill: 932698: No such process
OK...I'm back, and now I'm downloading the power data
RunId,NumDataLines,SeqNum,Watts,Amps,WattHours,Cost,MoKWh,MoCost,MaxWatts,MaxVolts,MaxAmps,MinWatts,MinVolts,MinAmps,Factor,DutyCycle,PowerCycle
lbm.leslie3d,213,0,2038,1145,1851,0,0,0,0,2038,1145,1851,2038,1145,1851,96,0,1,0,0
lbm.leslie3d,213,1,1889,1144,1714,5,0,0,0,2079,1146,1876,1854,1143,1681,96,100,0,0,0
lbm.leslie3d,213,2,1905,1145,1726,10,0,0,0,2093,1146,1889,1846,1143,1672,96,100,0,0,0
lbm.leslie3d,213,3,1858,1146,1683,15,0,0,0,2080,1147,1876,1854,1143,1680,96,100,0,0,0
lbm.leslie3d,213,4,1897,1145,1719,20,0,0,0,2074,1146,1872,1854,1143,1681,96,100,0,0,0
lbm.leslie3d,213,5,1854,1145,1682,26,0,0,0,2078,1146,1875,1854,1143,1681,96,100,0,0,0
lbm.leslie3d,213,6,1860,1145,1687,31,0,0,0,2090,1146,1887,1851,1143,1678,96,100,0,0,0
lbm.leslie3d,213,7,1860,1145,1685,36,0,0,0,2086,1146,1881,1854,1143,1680,96,100,0,0,0
lbm.leslie3d,213,8,1875,1145,1698,41,0,0,0,2091,1146,1886,1853,1144,1680,96,100,0,0,0
lbm.leslie3d,213,9,1857,1145,1684,46,0,0,0,2083,1146,1876,1852,1144,1680,96,100,0,0,0
lbm.leslie3d,213,10,1855,1145,1681,52,0,0,0,2085,1146,1879,1851,1142,1678,96,100,0,0,0
lbm.leslie3d,213,11,2359,1144,2118,57,0,0,0,2751,1147,2461,1846,1142,1674,97,100,0,0,0
lbm.leslie3d,213,12,1856,1146,1681,62,0,0,0,2381,1147,2138,1810,1143,1640,96,100,0,0,0
lbm.leslie3d,213,13,1856,1145,1683,68,1,0,0,2069,1147,1867,1852,1143,1678,96,100,0,0,0
lbm.leslie3d,213,14,1855,1145,1681,73,1,0,0,2102,1146,1895,1841,1144,1669,96,100,0,0,0
lbm.leslie3d,213,15,1876,1145,1699,78,1,0,0,2080,1146,1876,1852,1143,1679,96,100,0,0,0
lbm.leslie3d,213,16,1862,1145,1688,83,1,0,0,2079,1146,1876,1851,1140,1680,96,100,0,0,0
lbm.leslie3d,213,17,2100,1145,1892,88,1,0,0,2100,1146,1892,1851,1142,1679,97,100,0,0,0
lbm.leslie3d,213,18,1869,1144,1696,94,1,0,0,2081,1146,1878,1851,1143,1678,96,100,0,0,0
lbm.leslie3d,213,19,1863,1145,1688,99,1,0,0,2071,1146,1871,1852,1143,1680,96,100,0,0,0
lbm.leslie3d,213,20,1870,1145,1697,104,1,0,0,2080,1146,1877,1853,1143,1680,96,100,0,0,0
lbm.leslie3d,213,21,2097,1145,1891,109,1,0,0,2097,1146,1891,1851,1143,1678,97,100,0,0,0
lbm.leslie3d,213,22,1865,1145,1690,114,1,0,0,2115,1146,1908,1852,1143,1678,96,100,0,0,0
lbm.leslie3d,213,23,1868,1146,1692,120,1,0,0,2081,1147,1877,1853,1143,1678,96,100,0,0,0
lbm.leslie3d,213,24,1872,1146,1695,125,1,0,0,2097,1148,1890,1841,1145,1668,96,100,0,0,0
lbm.leslie3d,213,25,1861,1148,1685,130,1,0,0,2082,1149,1873,1852,1146,1677,96,100,0,0,0
lbm.leslie3d,213,26,1870,1148,1691,135,1,0,0,2062,1149,1859,1852,1146,1676,96,100,0,0,0
lbm.leslie3d,213,27,1868,1148,1689,140,1,0,0,2075,1148,1870,1852,1145,1675,96,100,0,0,0
lbm.leslie3d,213,28,1863,1148,1685,146,1,0,0,2089,1149,1881,1853,1146,1676,96,100,0,0,0
lbm.leslie3d,213,29,1871,1148,1692,151,1,0,0,2084,1149,1877,1849,1146,1674,96,100,0,0,0
lbm.leslie3d,213,30,2224,1146,2000,156,1,0,0,2224,1149,2000,1841,1145,1666,97,100,0,0,0
lbm.leslie3d,213,31,2381,1145,2136,162,1,0,0,2544,1147,2278,2141,1143,1926,97,100,0,0,0
lbm.leslie3d,213,32,2390,1145,2143,169,1,0,0,2536,1146,2270,2364,1143,2120,97,100,0,0,0
lbm.leslie3d,213,33,2395,1145,2148,176,1,0,0,2526,1146,2262,2368,1143,2124,97,100,0,0,0
lbm.leslie3d,213,34,2402,1145,2153,182,1,0,0,2519,1146,2256,2342,1143,2101,97,100,0,0,0
lbm.leslie3d,213,35,2405,1144,2156,189,2,0,0,2556,1146,2289,2345,1143,2104,97,100,0,0,0
lbm.leslie3d,213,36,2395,1144,2149,196,2,0,0,2540,1146,2273,2370,1143,2125,97,100,0,0,0
lbm.leslie3d,213,37,2412,1145,2161,203,2,0,0,2537,1146,2272,2378,1143,2133,98,100,0,0,0
lbm.leslie3d,213,38,2406,1145,2156,209,2,0,0,2567,1146,2298,2379,1143,2134,97,100,0,0,0
lbm.leslie3d,213,39,2404,1144,2156,216,2,0,0,2542,1146,2275,2313,1143,2076,97,100,0,0,0
lbm.leslie3d,213,40,2408,1144,2159,223,2,0,0,2571,1146,2301,2351,1143,2108,97,100,0,0,0
lbm.leslie3d,213,41,2412,1144,2163,229,2,0,0,2553,1146,2285,2361,1143,2118,97,100,0,0,0
lbm.leslie3d,213,42,2398,1144,2151,236,2,0,0,2559,1146,2290,2374,1143,2131,97,100,0,0,0
lbm.leslie3d,213,43,2421,1145,2170,243,2,0,0,2569,1146,2300,2384,1143,2138,97,100,0,0,0
lbm.leslie3d,213,44,2404,1144,2157,250,2,0,0,2566,1145,2298,2354,1143,2114,97,100,0,0,0
lbm.leslie3d,213,45,2409,1145,2160,256,2,0,0,2547,1145,2281,2386,1143,2139,97,100,0,0,0
lbm.leslie3d,213,46,2411,1143,2163,263,2,0,0,2565,1145,2296,2341,1143,2102,98,100,0,0,0
lbm.leslie3d,213,47,2388,1145,2141,270,2,0,0,2575,1145,2305,2388,1143,2141,97,100,0,0,0
lbm.leslie3d,213,48,2428,1144,2177,277,2,0,0,2562,1145,2294,2393,1143,2144,97,100,0,0,0
lbm.leslie3d,213,49,2418,1144,2168,283,2,0,0,2558,1146,2289,2368,1143,2124,98,100,0,0,0
lbm.leslie3d,213,50,2405,1145,2156,290,2,0,0,2604,1145,2331,2394,1143,2147,97,100,0,0,0
lbm.leslie3d,213,51,2427,1145,2177,297,2,0,0,2575,1146,2305,2361,1143,2117,97,100,0,0,0
lbm.leslie3d,213,52,2403,1145,2154,304,2,0,0,2555,1146,2286,2326,1143,2085,97,100,0,0,0
lbm.leslie3d,213,53,2420,1144,2170,310,2,0,0,2575,1146,2303,2394,1142,2146,97,100,0,0,0
lbm.leslie3d,213,54,2422,1144,2171,317,3,0,0,2554,1146,2286,2301,1143,2066,98,100,0,0,0
lbm.leslie3d,213,55,2409,1144,2159,324,3,0,0,2564,1146,2294,2359,1143,2116,98,100,0,0,0
lbm.leslie3d,213,56,2418,1145,2168,330,3,0,0,2561,1145,2294,2365,1143,2121,97,100,0,0,0
lbm.leslie3d,213,57,2413,1144,2163,337,3,0,0,2554,1145,2287,2334,1143,2093,98,100,0,0,0
lbm.leslie3d,213,58,2421,1144,2170,344,3,0,0,2556,1146,2286,2357,1143,2113,98,100,0,0,0
lbm.leslie3d,213,59,2432,1144,2180,351,3,0,0,2570,1145,2301,2342,1143,2102,98,100,0,0,0
lbm.leslie3d,213,60,2422,1145,2169,357,3,0,0,2557,1145,2289,2385,1143,2141,98,100,0,0,0
lbm.leslie3d,213,61,2420,1144,2169,364,3,0,0,2568,1145,2300,2371,1143,2126,98,100,0,0,0
lbm.leslie3d,213,62,2424,1143,2173,371,3,0,0,2563,1146,2293,2346,1143,2106,98,100,0,0,0
lbm.leslie3d,213,63,2425,1145,2172,378,3,0,0,2565,1146,2294,2392,1143,2145,98,100,0,0,0
lbm.leslie3d,213,64,2432,1143,2181,384,3,0,0,2560,1146,2290,2360,1143,2117,98,100,0,0,0
lbm.leslie3d,213,65,2423,1146,2169,391,3,0,0,2576,1146,2305,2353,1143,2110,97,100,0,0,0
lbm.leslie3d,213,66,2439,1145,2186,398,3,0,0,2564,1146,2296,2391,1143,2145,97,100,0,0,0
lbm.leslie3d,213,67,2418,1145,2166,405,3,0,0,2562,1146,2293,2369,1143,2126,98,100,0,0,0
lbm.leslie3d,213,68,2424,1145,2171,411,3,0,0,2573,1145,2304,2395,1143,2149,98,100,0,0,0
lbm.leslie3d,213,69,2458,1145,2203,418,3,0,0,2570,1145,2300,2392,1143,2147,97,100,0,0,0
lbm.leslie3d,213,70,2433,1145,2180,425,3,0,0,2578,1145,2310,2382,1143,2137,97,100,0,0,0
lbm.leslie3d,213,71,2414,1144,2165,432,3,0,0,2565,1145,2296,2355,1143,2112,97,100,0,0,0
lbm.leslie3d,213,72,2425,1145,2171,438,4,0,0,2567,1145,2299,2333,1143,2093,98,100,0,0,0
lbm.leslie3d,213,73,2554,1143,2287,445,4,0,0,2554,1145,2287,2394,1143,2148,98,100,0,0,0
lbm.leslie3d,213,74,2423,1143,2174,452,4,0,0,2543,1145,2278,2381,1142,2136,98,100,0,0,0
lbm.leslie3d,213,75,2416,1143,2168,459,4,0,0,2559,1145,2290,2337,1143,2099,98,100,0,0,0
lbm.leslie3d,213,76,2407,1143,2159,465,4,0,0,2553,1145,2287,2362,1141,2121,98,100,0,0,0
lbm.leslie3d,213,77,2498,1142,2242,472,4,0,0,2554,1145,2289,2363,1141,2121,98,100,0,0,0
lbm.leslie3d,213,78,2417,1144,2167,479,4,0,0,2578,1145,2309,2356,1142,2114,98,100,0,0,0
lbm.leslie3d,213,79,2419,1143,2169,486,4,0,0,2575,1145,2305,2354,1142,2112,98,100,0,0,0
lbm.leslie3d,213,80,2411,1145,2161,492,4,0,0,2569,1145,2303,2382,1142,2139,97,100,0,0,0
lbm.leslie3d,213,81,2455,1143,2202,499,4,0,0,2575,1145,2304,2397,1142,2149,98,100,0,0,0
lbm.leslie3d,213,82,2414,1143,2165,506,4,0,0,2563,1145,2295,2364,1142,2120,98,100,0,0,0
lbm.leslie3d,213,83,2433,1143,2182,513,4,0,0,2573,1145,2304,2351,1142,2109,98,100,0,0,0
lbm.leslie3d,213,84,2418,1143,2169,519,4,0,0,2555,1145,2288,2382,1142,2138,98,100,0,0,0
lbm.leslie3d,213,85,2554,1142,2289,526,4,0,0,2568,1145,2300,2380,1142,2137,98,100,0,0,0
lbm.leslie3d,213,86,2425,1144,2174,533,4,0,0,2552,1145,2285,2384,1142,2137,98,100,0,0,0
lbm.leslie3d,213,87,2409,1144,2161,540,4,0,0,2557,1145,2290,2395,1142,2148,97,100,0,0,0
lbm.leslie3d,213,88,2420,1143,2171,546,4,0,0,2549,1145,2286,2324,1138,2087,98,100,0,0,0
lbm.leslie3d,213,89,2469,1143,2214,553,4,0,0,2554,1145,2289,2366,1142,2124,98,100,0,0,0
lbm.leslie3d,213,90,2423,1143,2173,560,4,0,0,2548,1144,2284,2340,1142,2101,98,100,0,0,0
lbm.leslie3d,213,91,2424,1143,2173,567,5,0,0,2578,1145,2310,2397,1142,2150,98,100,0,0,0
lbm.leslie3d,213,92,2403,1143,2156,573,5,0,0,2554,1145,2286,2366,1142,2123,97,100,0,0,0
lbm.leslie3d,213,93,2479,1143,2222,580,5,0,0,2563,1145,2295,2350,1142,2111,98,100,0,0,0
lbm.leslie3d,213,94,2403,1143,2156,587,5,0,0,2561,1145,2294,2368,1142,2126,97,100,0,0,0
lbm.leslie3d,213,95,2417,1144,2167,594,5,0,0,2568,1145,2302,2335,1142,2095,98,100,0,0,0
lbm.leslie3d,213,96,2433,1143,2182,600,5,0,0,2560,1145,2293,2403,1142,2155,98,100,0,0,0
lbm.leslie3d,213,97,2444,1143,2191,607,5,0,0,2573,1145,2306,2394,1142,2150,98,100,0,0,0
lbm.leslie3d,213,98,2424,1143,2173,614,5,0,0,2587,1145,2316,2346,1142,2106,98,100,0,0,0
lbm.leslie3d,213,99,2423,1144,2172,621,5,0,0,2556,1145,2289,2395,1142,2149,98,100,0,0,0
lbm.leslie3d,213,100,2420,1144,2169,627,5,0,0,2579,1145,2308,2393,1142,2145,98,100,0,0,0
lbm.leslie3d,213,101,2432,1144,2181,634,5,0,0,2569,1145,2302,2341,1142,2102,97,100,0,0,0
lbm.leslie3d,213,102,2412,1143,2165,641,5,0,0,2559,1145,2291,2358,1142,2118,97,100,0,0,0
lbm.leslie3d,213,103,2423,1145,2170,648,5,0,0,2554,1145,2288,2381,1142,2137,98,100,0,0,0
lbm.leslie3d,213,104,2428,1144,2176,654,5,0,0,2589,1145,2316,2388,1142,2144,98,100,0,0,0
lbm.leslie3d,213,105,2415,1144,2165,661,5,0,0,2560,1145,2292,2359,1142,2116,98,100,0,0,0
lbm.leslie3d,213,106,2422,1145,2171,668,5,0,0,2560,1145,2294,2353,1143,2112,97,100,0,0,0
lbm.leslie3d,213,107,2414,1145,2163,675,5,0,0,2570,1146,2301,2391,1143,2143,97,100,0,0,0
lbm.leslie3d,213,108,2429,1144,2178,681,5,0,0,2572,1146,2302,2355,1143,2114,97,100,0,0,0
lbm.leslie3d,213,109,2424,1143,2174,688,6,0,0,2589,1145,2316,2365,1143,2123,98,100,0,0,0
lbm.leslie3d,213,110,2425,1145,2172,695,6,0,0,2567,1145,2296,2396,1143,2147,98,100,0,0,0
lbm.leslie3d,213,111,2426,1145,2173,702,6,0,0,2558,1146,2290,2330,1142,2092,98,100,0,0,0
lbm.leslie3d,213,112,2435,1144,2182,708,6,0,0,2596,1145,2322,2393,1143,2146,98,100,0,0,0
lbm.leslie3d,213,113,2160,1146,1942,715,6,0,0,2434,1147,2181,2153,1143,1937,97,100,0,0,0
lbm.leslie3d,213,114,2174,1146,1953,721,6,0,0,2329,1146,2091,2133,1143,1919,97,100,0,0,0
lbm.leslie3d,213,115,2153,1145,1937,727,6,0,0,2325,1147,2085,2151,1143,1932,97,100,0,0,0
lbm.leslie3d,213,116,2165,1145,1947,733,6,0,0,2341,1147,2100,2109,1144,1900,97,100,0,0,0
lbm.leslie3d,213,117,2155,1146,1938,739,6,0,0,2336,1146,2098,2148,1143,1932,97,100,0,0,0
lbm.leslie3d,213,118,2165,1145,1948,745,6,0,0,2331,1146,2093,2148,1143,1934,97,100,0,0,0
lbm.leslie3d,213,119,2162,1143,1946,751,6,0,0,2374,1146,2130,2110,1143,1900,97,100,0,0,0
lbm.leslie3d,213,120,2150,1143,1937,757,6,0,0,2341,1146,2101,2148,1143,1934,97,100,0,0,0
lbm.leslie3d,213,121,2162,1143,1946,763,6,0,0,2339,1146,2100,2093,1143,1884,97,100,0,0,0
lbm.leslie3d,213,122,2155,1145,1939,769,6,0,0,2332,1146,2093,2121,1143,1909,97,100,0,0,0
lbm.leslie3d,213,123,2169,1144,1951,775,6,0,0,2327,1146,2089,2111,1143,1904,97,100,0,0,0
lbm.leslie3d,213,124,2161,1145,1945,781,6,0,0,2339,1146,2098,2113,1143,1903,97,100,0,0,0
lbm.leslie3d,213,125,2194,1145,1973,787,6,0,0,2340,1146,2101,2130,1143,1916,97,100,0,0,0
lbm.leslie3d,213,126,2159,1145,1944,793,6,0,0,2314,1146,2076,2106,1143,1897,97,100,0,0,0
lbm.leslie3d,213,127,2153,1145,1938,799,6,0,0,2327,1146,2089,2127,1143,1914,97,100,0,0,0
lbm.leslie3d,213,128,2164,1145,1946,805,6,0,0,2329,1146,2090,2145,1143,1929,97,100,0,0,0
lbm.leslie3d,213,129,2194,1145,1973,811,6,0,0,2322,1146,2085,2069,1143,1864,97,100,0,0,0
lbm.leslie3d,213,130,2163,1145,1945,817,7,0,0,2331,1146,2091,2144,1144,1930,97,100,0,0,0
lbm.leslie3d,213,131,2151,1146,1934,823,7,0,0,2322,1147,2083,2148,1144,1933,97,100,0,0,0
lbm.leslie3d,213,132,2164,1146,1946,829,7,0,0,2327,1147,2086,2077,1144,1869,97,100,0,0,0
lbm.leslie3d,213,133,2188,1144,1970,835,7,0,0,2310,1147,2073,2147,1144,1930,97,100,0,0,0
lbm.leslie3d,213,134,2146,1144,1932,841,7,0,0,2316,1147,2077,2140,1144,1925,97,100,0,0,0
lbm.leslie3d,213,135,2163,1145,1945,847,7,0,0,2320,1147,2080,2121,1144,1906,97,100,0,0,0
lbm.leslie3d,213,136,2143,1144,1929,853,7,0,0,2321,1147,2084,2115,1143,1903,97,100,0,0,0
lbm.leslie3d,213,137,2210,1146,1985,859,7,0,0,2330,1146,2090,2090,1144,1881,97,100,0,0,0
lbm.leslie3d,213,138,2152,1145,1936,865,7,0,0,2330,1147,2091,2119,1144,1905,97,100,0,0,0
lbm.leslie3d,213,139,2153,1145,1936,871,7,0,0,2330,1147,2091,2105,1144,1894,97,100,0,0,0
lbm.leslie3d,213,140,2164,1145,1947,877,7,0,0,2329,1146,2089,2112,1144,1899,97,100,0,0,0
lbm.leslie3d,213,141,2195,1146,1971,883,7,0,0,2331,1147,2092,2114,1145,1903,97,100,0,0,0
lbm.leslie3d,213,142,2164,1146,1946,889,7,0,0,2326,1146,2086,2093,1144,1884,97,100,0,0,0
lbm.leslie3d,213,143,2161,1146,1943,895,7,0,0,2328,1146,2089,2124,1145,1910,97,100,0,0,0
lbm.leslie3d,213,144,2154,1145,1936,901,7,0,0,2338,1147,2096,2096,1144,1885,97,100,0,0,0
lbm.leslie3d,213,145,2244,1145,2016,907,7,0,0,2350,1146,2107,2113,1145,1901,97,100,0,0,0
lbm.leslie3d,213,146,2151,1145,1935,914,7,0,0,2326,1146,2086,2137,1144,1922,97,100,0,0,0
lbm.leslie3d,213,147,2163,1145,1946,920,7,0,0,2317,1146,2079,2070,1144,1865,97,100,0,0,0
lbm.leslie3d,213,148,2158,1145,1942,926,7,0,0,2319,1146,2083,2147,1144,1932,97,100,0,0,0
lbm.leslie3d,213,149,2318,1143,2082,932,7,0,0,2324,1146,2086,2117,1143,1906,97,100,0,0,0
lbm.leslie3d,213,150,2165,1145,1948,938,8,0,0,2318,1146,2081,2109,1144,1898,97,100,0,0,0
lbm.leslie3d,213,151,2157,1145,1941,944,8,0,0,2342,1146,2104,2111,1143,1900,97,100,0,0,0
lbm.leslie3d,213,152,1876,1147,1697,949,8,0,0,2327,1147,2088,1869,1143,1693,96,100,0,0,0
lbm.leslie3d,213,153,1912,1145,1730,954,8,0,0,2227,1147,2001,1869,1144,1693,97,100,0,0,0
lbm.leslie3d,213,154,1876,1147,1697,960,8,0,0,2120,1148,1910,1867,1145,1691,96,100,0,0,0
lbm.leslie3d,213,155,1871,1146,1694,965,8,0,0,2107,1147,1899,1859,1143,1683,96,100,0,0,0
lbm.leslie3d,213,156,1876,1146,1697,970,8,0,0,2106,1147,1897,1862,1144,1688,96,100,0,0,0
lbm.leslie3d,213,157,1867,1145,1691,975,8,0,0,2093,1147,1889,1863,1144,1688,96,100,0,0,0
lbm.leslie3d,213,158,1868,1145,1693,981,8,0,0,2087,1147,1881,1863,1144,1688,96,100,0,0,0
lbm.leslie3d,213,159,1870,1145,1694,986,8,0,0,2098,1147,1890,1861,1145,1687,96,100,0,0,0
lbm.leslie3d,213,160,1873,1146,1696,991,8,0,0,2092,1146,1885,1861,1144,1687,96,100,0,0,0
lbm.leslie3d,213,161,1869,1146,1692,996,8,0,0,2095,1146,1889,1859,1144,1684,96,100,0,0,0
lbm.leslie3d,213,162,1870,1145,1694,1002,8,0,0,2076,1146,1874,1855,1144,1681,96,100,0,0,0
lbm.leslie3d,213,163,1865,1144,1691,1007,8,0,0,2093,1146,1889,1842,1143,1670,96,100,0,0,0
lbm.leslie3d,213,164,1867,1144,1694,1012,8,0,0,2093,1146,1889,1858,1142,1685,96,100,0,0,0
lbm.leslie3d,213,165,1862,1144,1689,1017,8,0,0,2100,1146,1895,1849,1143,1678,96,100,0,0,0
lbm.leslie3d,213,166,1912,1146,1729,1022,8,0,0,2089,1146,1886,1858,1143,1684,96,100,0,0,0
lbm.leslie3d,213,167,1863,1145,1688,1028,8,0,0,2114,1146,1907,1854,1143,1680,96,100,0,0,0
lbm.leslie3d,213,168,1863,1144,1689,1033,8,0,0,2092,1146,1888,1851,1142,1678,96,100,0,0,0
lbm.leslie3d,213,169,1866,1145,1690,1038,8,0,0,2091,1146,1885,1857,1142,1685,96,100,0,0,0
lbm.leslie3d,213,170,1899,1144,1721,1043,8,0,0,2101,1146,1895,1858,1143,1686,96,100,0,0,0
lbm.leslie3d,213,171,1866,1146,1690,1048,8,0,0,2079,1146,1876,1859,1143,1685,96,100,0,0,0
lbm.leslie3d,213,172,1863,1145,1689,1054,8,0,0,2097,1146,1894,1856,1143,1683,96,100,0,0,0
lbm.leslie3d,213,173,1864,1143,1691,1059,8,0,0,2111,1146,1906,1850,1142,1679,96,100,0,0,0
lbm.leslie3d,213,174,1861,1142,1689,1064,9,0,0,2106,1145,1904,1855,1142,1683,97,100,0,0,0
lbm.leslie3d,213,175,1864,1144,1690,1069,9,0,0,2085,1145,1883,1857,1142,1685,96,100,0,0,0
lbm.leslie3d,213,176,1860,1143,1687,1075,9,0,0,2104,1145,1902,1855,1142,1683,96,100,0,0,0
lbm.leslie3d,213,177,1855,1144,1683,1080,9,0,0,2078,1146,1876,1855,1142,1682,96,100,0,0,0
lbm.leslie3d,213,178,1856,1143,1684,1085,9,0,0,2098,1145,1892,1854,1143,1681,96,100,0,0,0
lbm.leslie3d,213,179,1859,1145,1686,1090,9,0,0,2085,1146,1881,1853,1143,1681,96,100,0,0,0
lbm.leslie3d,213,180,1859,1143,1687,1095,9,0,0,2088,1145,1883,1847,1142,1676,96,100,0,0,0
lbm.leslie3d,213,181,1857,1144,1685,1101,9,0,0,2093,1145,1889,1856,1142,1684,96,100,0,0,0
lbm.leslie3d,213,182,1861,1144,1688,1106,9,0,0,2106,1145,1899,1850,1142,1680,96,100,0,0,0
lbm.leslie3d,213,183,1897,1144,1719,1111,9,0,0,2083,1146,1880,1851,1142,1680,96,100,0,0,0
lbm.leslie3d,213,184,1863,1146,1688,1116,9,0,0,2092,1146,1886,1849,1143,1678,96,100,0,0,0
lbm.leslie3d,213,185,1857,1145,1683,1121,9,0,0,2090,1146,1888,1856,1143,1683,96,100,0,0,0
lbm.leslie3d,213,186,1861,1143,1688,1127,9,0,0,2083,1146,1879,1848,1142,1677,96,100,0,0,0
lbm.leslie3d,213,187,1900,1143,1722,1132,9,0,0,2092,1146,1887,1853,1143,1682,97,100,0,0,0
lbm.leslie3d,213,188,1859,1144,1686,1137,9,0,0,2094,1145,1890,1849,1143,1677,96,100,0,0,0
lbm.leslie3d,213,189,1861,1143,1688,1142,9,0,0,2088,1145,1886,1854,1142,1683,96,100,0,0,0
lbm.leslie3d,213,190,1860,1144,1687,1147,9,0,0,2086,1146,1885,1854,1142,1683,96,100,0,0,0
lbm.leslie3d,213,191,1863,1144,1689,1153,9,0,0,2078,1146,1876,1854,1143,1683,96,100,0,0,0
lbm.leslie3d,213,192,1865,1144,1692,1158,9,0,0,2075,1145,1874,1850,1143,1680,96,100,0,0,0
lbm.leslie3d,213,193,1865,1145,1691,1163,9,0,0,2085,1145,1881,1855,1143,1684,96,100,0,0,0
lbm.leslie3d,213,194,1860,1143,1688,1168,9,0,0,2073,1145,1871,1857,1143,1686,96,100,0,0,0
lbm.leslie3d,213,195,1855,1143,1685,1173,9,0,0,2078,1145,1876,1855,1142,1685,96,100,0,0,0
lbm.leslie3d,213,196,1859,1143,1686,1179,9,0,0,2094,1146,1890,1857,1143,1685,96,100,0,0,0
lbm.leslie3d,213,197,1861,1143,1689,1184,9,0,0,2080,1145,1880,1853,1140,1681,96,100,0,0,0
lbm.leslie3d,213,198,1858,1143,1687,1189,10,0,0,2092,1145,1890,1846,1141,1677,96,100,0,0,0
lbm.leslie3d,213,199,1860,1143,1689,1194,10,0,0,2093,1145,1891,1856,1141,1685,96,100,0,0,0
lbm.leslie3d,213,200,1931,1143,1752,1199,10,0,0,2107,1145,1903,1849,1142,1679,96,100,0,0,0
lbm.leslie3d,213,201,1862,1145,1687,1205,10,0,0,2081,1145,1879,1856,1142,1684,96,100,0,0,0
lbm.leslie3d,213,202,1858,1143,1687,1210,10,0,0,2103,1145,1900,1851,1142,1680,96,100,0,0,0
lbm.leslie3d,213,203,1859,1143,1688,1215,10,0,0,2103,1145,1900,1846,1142,1675,96,100,0,0,0
lbm.leslie3d,213,204,1883,1143,1709,1220,10,0,0,2081,1145,1882,1856,1142,1684,96,100,0,0,0
lbm.leslie3d,213,205,1861,1143,1689,1225,10,0,0,2106,1145,1901,1844,1142,1674,96,100,0,0,0
lbm.leslie3d,213,206,1860,1144,1687,1231,10,0,0,2071,1145,1870,1856,1143,1684,96,100,0,0,0
lbm.leslie3d,213,207,1862,1145,1688,1236,10,0,0,2081,1146,1877,1855,1142,1684,96,100,0,0,0
lbm.leslie3d,213,208,1864,1145,1688,1241,10,0,0,2076,1146,1872,1856,1143,1683,96,100,0,0,0
lbm.leslie3d,213,209,1862,1146,1687,1246,10,0,0,2079,1146,1875,1854,1143,1682,96,100,0,0,0
lbm.leslie3d,213,210,1863,1144,1690,1252,10,0,0,2087,1146,1883,1855,1143,1682,96,100,0,0,0
lbm.leslie3d,213,211,1859,1145,1686,1257,10,0,0,2079,1146,1876,1852,1143,1681,96,100,0,0,0
lbm.leslie3d,213,212,1865,1145,1690,1262,10,0,0,2079,1146,1876,1856,1143,1681,96,100,0,0,0
We were told to process 213 lines from the power meter
Processed 213 lines from power meter
There were 0 errors in reading from the meter
Data collection complete at 14:47
Starting data collection for lbm.mcf at 14:48
This data is for  on the amd architecture.
The sample interval is 5 seconds
Resetting power meter...
The -i option has been deprecated
Collection of IPMI data started
Collection of PMC data started
Collection of system statistics started
Sleeping for 300 seconds to let everyone settle
And now we start the benchmarks
Starting the 470.lbm benchmark at 14:53
The process id for the 470.lbm benchmark is 936579
And now we start the 429.mcf benchmark at 14:53
The process id for the  benchmark is 936591
Now we wait until both benchmarks have finished
Both benchmarks have completed at 15:16
Sleeping for 600 secondsto allow the machine to cool down.
Now shutdowning the data collection utilities.
/opt/wattsup/runbench2.sh: line 106: 932725 Terminated              $IPMICMD $INTERVAL > $RUNID/$RUNID.ipmi.txt
kill: 932734: No such process
/opt/wattsup/runbench2.sh: line 107: 932728 Terminated              $PMCCMD $INTERVAL $ARCH > $RUNID/$RUNID.pmc.txt
kill: 961197: No such process
kill: 961202: No such process
kill: 961207: No such process
kill: 961212: No such process
OK...I'm back, and now I'm downloading the power data
RunId,NumDataLines,SeqNum,Watts,Amps,WattHours,Cost,MoKWh,MoCost,MaxWatts,MaxVolts,MaxAmps,MinWatts,MinVolts,MinAmps,Factor,DutyCycle,PowerCycle
lbm.mcf,225,0,2086,1144,1891,0,0,0,0,2086,1144,1891,2086,1144,1891,96,0,1,0,0
lbm.mcf,225,1,1917,1144,1739,5,0,0,0,2084,1146,1880,1848,1143,1677,96,100,0,0,0
lbm.mcf,225,2,1894,1146,1714,10,0,0,0,2083,1146,1876,1854,1143,1682,96,100,0,0,0
